Distance,Record Type,Record Time,Athlete,Nationality,Location,Date,Event,Gender
100m,Outdoor,9.95,Jim Hines,USA,Mexico City,1968-10-14,Olympic Games,Men
100m,Outdoor,9.93,Calvin Smith,USA,Colorado Springs,1983-07-03,,Men
100m,Outdoor,9.93,Carl Lewis,USA,Rome,1987-08-30,World Championships,Men
100m,Outdoor,9.92,Carl Lewis,USA,Seoul,1988-09-24,Olympic Games,Men
100m,Outdoor,9.90,Leroy Burrell,USA,New York,1991-06-14,,Men
100m,Outdoor,9.86,Carl Lewis,USA,Tokyo,1991-08-25,World Championships,Men
100m,Outdoor,9.85,Leroy Burrell,USA,Lausanne,1994-07-06,,Men
100m,Outdoor,9.84,Donovan Bailey,Canada,Atlanta,1996-07-27,Olympic Games,Men
100m,Outdoor,9.79,Maurice Greene,USA,Athens,1999-06-16,,Men
100m,Outdoor,9.78,Tim Montgomery,USA,Paris,2002-09-14,,Men
100m,Outdoor,9.77,Asafa Powell,Jamaica,Athens,2005-06-14,,Men
100m,Outdoor,9.77,Asafa Powell,Jamaica,Gateshead,2006-06-11,,Men
100m,Outdoor,9.77,Asafa Powell,Jamaica,Zürich,2006-08-18,,Men
100m,Outdoor,9.74,Asafa Powell,Jamaica,Rieti,2007-09-09,,Men
100m,Outdoor,9.72,Usain Bolt,Jamaica,New York,2008-05-31,,Men
100m,Outdoor,9.69,Usain Bolt,Jamaica,Beijing,2008-08-16,Olympic Games,Men
100m,Outdoor,9.58,Usain Bolt,Jamaica,Berlin,2009-08-16,World Championships,Men
100m,Outdoor,11.07,Renate Stecher,GDR,Munich,1972-09-02,Olympic Games,Women
100m,Outdoor,11.01,Renate Stecher,GDR,Dresden,1973-06-15,,Women
100m,Outdoor,10.9,Renate Stecher,GDR,Ostrava,1973-07-13,,Women
100m,Outdoor,10.88,Marlies Göhr,GDR,Dresden,1977-07-01,,Women
100m,Outdoor,10.88,Marlies Göhr,GDR,Berlin,1977-07-09,,Women
100m,Outdoor,10.88,Marlies Göhr,GDR,Leipzig,1978-07-13,,Women
100m,Outdoor,10.83,Evelyn Ashford,USA,Colorado Springs,1983-07-03,,Women
100m,Outdoor,10.79,Evelyn Ashford,USA,Zürich,1984-08-22,,Women
100m,Outdoor,10.76,Evelyn Ashford,USA,Los Angeles,1984-08-03,Olympic Games,Women
100m,Outdoor,10.49,Florence Griffith-Joyner,USA,Indianapolis,1988-07-16,,Women
200m,Outdoor,19.83,Tommie Smith,USA,Mexico City,1968-10-16,Olympic Games,Men
200m,Outdoor,19.72,Pietro Mennea,Italy,Mexico City,1979-09-12,,Men
200m,Outdoor,19.38,Michael Johnson,USA,Atlanta,1996-06-23,USA Olympic Trials,Men
200m,Outdoor,19.32,Michael Johnson,USA,Atlanta,1996-08-01,Olympic Games,Men
200m,Outdoor,19.30,Usain Bolt,Jamaica,Beijing,2008-08-20,Olympic Games,Men
200m,Outdoor,19.19,Usain Bolt,Jamaica,Berlin,2009-08-20,World Championships,Men
200m,Outdoor,22.4,Chi Cheng,Taiwan,Munich,1970-07-12,,Women
200m,Outdoor,22.1,Renate Stecher,GDR,Berlin,1972-07-21,,Women
200m,Outdoor,22.0,Renate Stecher,GDR,Jena,1973-07-21,,Women
200m,Outdoor,21.9,Irena Szewinska,Poland,Potsdam,1974-06-13,,Women
200m,Outdoor,21.71,Marita Koch,GDR,Karl-Marx-Stadt,1979-06-10,,Women
200m,Outdoor,21.71,Marita Koch,GDR,Potsdam,1980-07-21,,Women
200m,Outdoor,21.71,Marita Koch,GDR,Berlin,1981-08-09,,Women
200m,Outdoor,21.71,Marita Koch,GDR,Athina,1982-09-08,,Women
200m,Outdoor,21.71,Marita Koch,GDR,Bruxelles,1983-09-09,,Women
200m,Outdoor,21.34,Florence Griffith-Joyner,USA,Seoul,1988-09-29,Olympic Games,Women
400m,Outdoor,43.86,Lee Evans,USA,Mexico City,1968-10-18,Olympic Games,Men
400m,Outdoor,43.29,Butch Reynolds,USA,Zürich,1988-08-17,,Men
400m,Outdoor,43.18,Michael Johnson,USA,Sevilla,1999-08-26,World Championships,Men
400m,Outdoor,43.03,Wayde van Niekerk,South Africa,Rio de Janeiro,2016-08-14,Olympic Games,Men
400m,Outdoor,49.4,Nicole Duclos,France,Colombes,1969-07-23,,Women
400m,Outdoor,49.29,Colette Besson,France,Athina,1969-09-20,European Championships,Women
400m,Outdoor,48.8,Marilyn Neufville,Great Britain,Edinburgh,1970-07-23,,Women
400m,Outdoor,48.6,Marilyn Neufville,Great Britain,Edinburgh,1970-07-23,,Women
400m,Outdoor,48.2,Valerie Brisco-Hooks,USA,Los Angeles,1984-08-06,Olympic Games,Women
400m,Outdoor,47.60,Marita Koch,GDR,Canberra,1985-10-06,,Women
400m,Outdoor,47.27,Marita Koch,GDR,Athina,1985-09-08,World Cup,Women
800m,Outdoor,1:43.7,Marcello Fiasconaro,Italy,Milano,1973-06-27,,Men
800m,Outdoor,1:43.44,Alberto Juantorena,Cuba,Montreal,1976-07-25,Olympic Games,Men
800m,Outdoor,1:42.77,Sebastian Coe,Great Britain,Oslo,1979-07-05,,Men
800m,Outdoor,1:42.33,Sebastian Coe,Great Britain,Zürich,1981-08-19,,Men
800m,Outdoor,1:41.73,Sebastian Coe,Great Britain,Firenze,1981-06-10,,Men
800m,Outdoor,1:41.73,Wilson Kipketer,Denmark,Zürich,1997-08-13,,Men
800m,Outdoor,1:41.24,Wilson Kipketer,Denmark,Zürich,1997-08-24,,Men
800m,Outdoor,1:41.11,Wilson Kipketer,Denmark,Köln,1997-08-13,,Men
800m,Outdoor,1:41.09,Wilson Kipketer,Denmark,Monaco,1997-08-22,,Men
800m,Outdoor,1:40.91,David Rudisha,Kenya,London,2012-08-09,Olympic Games,Men
800m,Outdoor,1:58.5,Hildegard Falck,FRG,Stuttgart,1971-07-11,,Women
800m,Outdoor,1:58.4,Svetla Zlateva,Bulgaria,Athina,1973-08-24,,Women
800m,Outdoor,1:58.3,Gunhild Hoffmeister,GDR,Berlin,1974-07-20,,Women
800m,Outdoor,1:57.7,Valentina Gerasimova,Soviet Union,Kyiv,1976-06-12,,Women
800m,Outdoor,1:57.6,Tatyana Kazankina,Soviet Union,Montreal,1976-07-26,Olympic Games,Women
800m,Outdoor,1:56.0,Nadiya Olizarenko,Soviet Union,Moskva,1980-07-27,Olympic Games,Women
800m,Outdoor,1:55.26,Jarmila Kratochvílová,Czechoslovakia,München,1983-07-26,,Women
1500m,Outdoor,3:33.1,Jim Ryun,USA,Kingston,1967-07-08,,Men
1500m,Outdoor,3:32.2,Filbert Bayi,Tanzania,Christchurch,1974-02-02,Commonwealth Games,Men
1500m,Outdoor,3:32.1,Rod Dixon,New Zealand,Richmond,1974-02-15,,Men
1500m,Outdoor,3:30.7,Filbert Bayi,Tanzania,Kingston,1974-03-17,Commonwealth Games,Men
1500m,Outdoor,3:29.77,Sebastian Coe,Great Britain,Oslo,1979-07-17,,Men
1500m,Outdoor,3:29.39,Steve Ovett,Great Britain,Koblenz,1980-08-27,,Men
1500m,Outdoor,3:29.1,Steve Ovett,Great Britain,Oslo,1980-07-01,,Men
1500m,Outdoor,3:28.8,Sebastian Coe,Great Britain,Zürich,1981-08-28,,Men
1500m,Outdoor,3:27.7,Steve Ovett,Great Britain,Rieti,1982-08-26,,Men
1500m,Outdoor,3:27.37,Steve Cram,Great Britain,Nice,1985-07-16,,Men
1500m,Outdoor,3:26.00,Hicham El Guerrouj,Morocco,Rome,1998-07-14,,Men
1500m,Outdoor,4:06.9,Karin Burneleit,GDR,Helsinki,1972-09-04,Olympic Games,Women
1500m,Outdoor,4:06.5,Lyudmila Bragina,Soviet Union,Moskva,1972-07-18,,Women
1500m,Outdoor,4:05.1,Lyudmila Bragina,Soviet Union,München,1972-09-07,Olympic Games,Women
1500m,Outdoor,4:02.6,Lyudmila Bragina,Soviet Union,München,1972-09-09,Olympic Games,Women
